iPhone 4S 8/16/32/64 оргинал,5 000 руб.,м. Сенная площадь,https://www.avito.ru/sankt-peterburg/telefony/iphone_4s_8163264_orginal_703054578
Силиконовые чехлы для iPhone 6/6s и 6/6s Plus,990 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/silikonovye_chehly_dlya_iphone_66s_i_66s_plus_733883986
Apple iPhone 4 Оригинал 16 Gb White Магазин,"3 990 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/apple_iphone_4_original_16_gb_white_magazin_889115888
iPhone 6 128Gb Silver Touch ID+ LTE Год,"22 990 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_128gb_silver_touch_id_lte_god_888973012
"iPhone 5s Магазин, А1457 16GB Белые touch ID","11 990 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/iphone_5s_magazin_a1457_16gb_belye_touch_id_886152878
"Чехол для iPhone 6/6s Кружева ""Белые""",790 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_kruzheva_belye_740774597
Задняя крышка на iPhone 4/4S/5/5C/5S/6/6Plus/6S,200 руб.,м. Московская,https://www.avito.ru/sankt-peterburg/telefony/zadnyaya_kryshka_na_iphone_44s55c5s66plus6s_772292818
"Чехол для iPhone 6/6s ""Канал Грибоедова""",790 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_kanal_griboedova_740780309
Чехол для iPhone 6/6s Plus Волна,790 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_plus_volna_759452567
Чехол для iPhone 6/6s Синие Бабочки,790 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_sinie_babochki_759463344
"Чехол для iPhone 6/6s Sketch Animals ""Жираф""",790 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_sketch_animals_zhiraf_759484178
iPhone 6 128gb gold,20 000 руб.,,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_128gb_gold_912128157
"Чехол для iPhone 6/6s Plus Космос ""Сова""",790 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_plus_kosmos_sova_759492423
iPhone 6+ 16 news 100 оригиналы,"21 000 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Комендантский проспект,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_16_news_100_originaly_877182630
Чехол для iPhone 6/6s Devia Baroque Silver,1 350 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_devia_baroque_silver_759617975
iPhone 5s 32/64 новые/гарантия c Touch ID Gold,"9 500 руб.     
          Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Комендантский проспект,https://www.avito.ru/sankt-peterburg/telefony/iphone_5s_3264_novyegarantiya_c_touch_id_gold_861328752
iPhone 5s 32/64 новые/гарантия c Touch ID Silver,"9 500 руб.     
          Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Комендантский проспект,https://www.avito.ru/sankt-peterburg/telefony/iphone_5s_3264_novyegarantiya_c_touch_id_silver_861321522
Чехол для iPhone 6/6s Devia Baroque Rose Gold,1 350 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_devia_baroque_rose_gold_759620254
iPhone 6 16/64 оригиналы/гарантия space gray,"12 500 руб.     
          Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Комендантский проспект,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_1664_originalygarantiya_space_gray_639168864
Чехол для iPhone 6/6s Devia Baroque Champagne Gold,1 350 руб.,м. Достоевская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_66s_devia_baroque_champagne_gold_759622599
iPhone 4s Магазин Год Гарантии White Белые 16gb,"5 290 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/iphone_4s_magazin_god_garantii_white_belye_16gb_885386547
iPhone 6 Из Магазина Гарантия 16 Gb Gold,"15 490 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Площадь Восстания,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_iz_magazina_garantiya_16_gb_gold_879902673
"iPhone 5S Айфон 5s золотой, оригинальный, gold",15 000 руб.,м. Улица Дыбенко,https://www.avito.ru/sankt-peterburg/telefony/iphone_5s_ayfon_5s_zolotoy_originalnyy_gold_849103476
iPhone 6 64 gb,19 000 руб.,м. Звездная,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_64_gb_912126661
iPhone 5s 16gb,6 990 руб.,м. Владимирская,https://www.avito.ru/sankt-peterburg/telefony/iphone_5s_16gb_912125881
Продается iPhone 6s 128 гб золото,40 000 руб.,м. Старая деревня,https://www.avito.ru/sankt-peterburg/telefony/prodaetsya_iphone_6s_128_gb_zoloto_907645915
iPhone 6 mini 32 gb,19 000 руб.,м. Площадь Ленина,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_mini_32_gb_912125175
iPhone 6 64gb space gray,18 500 руб.,,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_64gb_space_gray_912124876
Чехол новый iPhone 6,200 руб.,м. Проспект Просвещения,https://www.avito.ru/sankt-peterburg/telefony/chehol_novyy_iphone_6_847675625
iPhone 6 16 gb space grace,20 000 руб.,м. Адмиралтейская,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_16_gb_space_grace_912124463
Новые iPhone Plus 7 128 Gb Gold Официальная Гарант,"72 990 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/novye_iphone_plus_7_128_gb_gold_ofitsialnaya_garant_912124272
Чехол для iPhone 5/5s,600 руб.,м. Ладожская,https://www.avito.ru/sankt-peterburg/telefony/chehol_dlya_iphone_55s_912124058
iPhone 6 16 GB gold LTE,17 500 руб.,м. Спасская,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_16_gb_gold_lte_912123799
Apple iPhone 5s 32Gb,12 000 руб.,м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/apple_iphone_5s_32gb_912123750
Apple iPhone 5s 32 gb,11 000 руб.,,https://www.avito.ru/sankt-peterburg/telefony/apple_iphone_5s_32_gb_896452738
Apple iPhone 4 16 Gb Черные Оригинал Магазин,"4 490 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/apple_iphone_4_16_gb_chernye_original_magazin_889107992
iPhone 6 Гарантия Оригинал Магазин Gold 128 Gb,"22 990 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/iphone_6_garantiya_original_magazin_gold_128_gb_888946393
iPhone 5s Из Магазина Гарантия 32 GB Gold,"12 990 руб.           Надёжная доставка Avito Доставка по всей России. Оплата онлайн или при получении. Доставка на дом, в ближайший пункт выдачи или на почту. 
 Доставляют партнёры Avito.
 Условия доставки.",м. Маяковская,https://www.avito.ru/sankt-peterburg/telefony/iphone_5s_iz_magazina_garantiya_32_gb_gold_886813072
